#{"t_start": 1716950079.9207442, "env_id": "None"}
r,l,t
-10.12,13,2.267556
-10.05,6,2.268556
-10.09,10,2.269067
-10.16,17,2.271077
-10.05,6,2.273076
-10.21,22,2.275073
-10.1,11,2.277073
-10.1,11,2.278074
-10.31,32,2.606245
-10.09,10,2.621271
-10.04,5,2.626272
-10.22,23,2.660868
-10.16,17,2.682887
-10.19,20,2.709915
-10.11,12,2.72494
-10.1,11,2.741962
-10.49,50,2.837637
-10.2,21,2.884243
-10.15,16,2.908851
499.76,25,2.949961
-10.04,5,2.960016
-10.14,15,2.998216
-10.1,11,3.018775
-10.02,3,3.021773
-10.18,19,3.054868
-10.1,11,3.080505
-10.02,3,3.087336
-10.14,15,3.116079
-10.13,14,3.146216
-10.07,8,3.166324
-10.36,37,3.239601
-10.11,12,3.261214
-10.05,6,3.27326
-10.03,4,3.281301
-10.16,17,3.317508
-10.09,10,3.338611
-10.05,6,3.358689
-10.02,3,3.364188
-10.19,20,3.410446
-10.04,5,3.418555
-10.42,43,3.517612
-10.27,28,3.591815
-10.14,15,3.613911
-10.04,5,3.628974
-10.04,5,3.639008
-10.02,3,3.645524
-10.26,27,3.69615
-10.02,3,3.702155
-10.22,23,3.740756
-10.18,19,3.778068
-10.14,15,3.810762
-10.08,9,3.827327
-10.12,13,3.851928
-10.41,42,3.921784
-10.02,3,3.928311
-10.16,17,3.958401
-10.17,18,3.994058
-10.06,7,4.013596
-10.2,21,4.053288
-10.04,5,4.063322
-10.1,11,4.108763
-10.16,17,4.147426
-10.12,13,4.17378
-10.27,28,4.243068
-10.41,42,4.320886
-10.03,4,4.328926
-10.11,12,4.354519
-10.17,18,4.385956
-10.21,22,4.427109
-10.04,5,4.437126
-10.14,15,4.478278
-10.04,5,4.488317
-10.19,20,4.527466
-10.13,14,4.556545
-10.03,4,4.569071
-10.02,3,4.570072
-10.28,29,4.626798
-10.12,13,4.65637
-10.21,22,4.715959
-10.29,30,4.775064
-10.02,3,4.785581
-10.04,5,4.792579
-10.35,36,4.861209
-10.05,6,4.867209
-10.05,6,4.880249
-10.03,4,4.886768
-10.07,8,4.903814
-10.07,8,4.919332
-11.15,116,5.143399
-10.07,8,5.167442
-10.48,49,5.276135
-10.04,5,5.285163
-10.31,32,5.348276
-10.48,49,5.453977
-10.02,3,5.457501
-10.12,13,5.500562
-10.02,3,5.504561
-11.12,113,5.872297
-10.22,23,5.924445
-10.11,12,5.950492
-10.49,50,6.088398
-10.03,4,6.09791
-10.08,9,6.121969
-10.37,38,6.231663
-10.52,53,6.390948
-10.06,7,6.418496
-10.02,3,6.421494
-10.04,5,6.442527
-10.15,16,6.480147
-10.02,3,6.483153
-10.04,5,6.497188
-10.02,3,6.501188
-10.02,3,6.510705
-10.04,5,6.519216
-10.04,5,6.546264
-10.13,14,6.596368
-10.11,12,6.644519
-10.05,6,6.666552
-10.17,18,6.720661
-11.27,128,7.075777
-10.22,23,7.123958
-10.32,33,7.206032
-10.39,40,7.320248
-10.03,4,7.329764
-10.09,10,7.386885
-10.05,6,7.395908
-10.19,20,7.437953
-10.07,8,7.462489
-10.02,3,7.471496
-10.02,3,7.477007
